-0.9,0.04101313695917007,0.041605142187000656,0.04141559304048419,0.042095158425882157,0.0428308221860668,0.043629448553078994,0.04364420734464789,0.04458342511103294,0.04474457110991139,0.04586591020042964,0.0471067060125921,0.047582545423191895,0.0491064381265949,0.04988917041561552,0.05086418935518862,0.05302545594602366,0.054526553674258,0.056373591422602676,0.05865126205652991,0.061472704331838574
-0.86,0.041012967134062474,0.04160497793983493,0.041415455146660354,0.04209502423779925,0.04283069302668152,0.043629323103658406,0.043644102980946224,0.04458332553512631,0.044744487044584356,0.045865830280095436,0.04710663106772967,0.04758248407359273,0.049106379357555734,0.04988912314967836,0.05086415198072053,0.05302542113305402,0.05452652648692628,0.05637357073484963,0.05865124699411889,0.061472694122696875
-0.82,0.04101278219529584,0.041604799265939,0.041415305415108655,0.04209487944244111,0.04283055109396129,0.043629186017881974,0.04364398800009346,0.04458321549302003,0.044744395627093175,0.04586574227947575,0.04710654795529194,0.04758241633656572,0.0491063142303083,0.04988907104900989,0.05086411013910561,0.05302538168333388,0.05452649587452859,0.05637354721831177,0.05865122944620539,0.06147268172381949
-0.78,0.041012580718136536,0.041604604646291954,0.04141513904372086,0.0420947192283501,0.042830395983992804,0.043629036592790896,0.04364386225072241,0.04458309400408421,0.04474429336175764,0.045865644003979536,0.047106456015763055,0.04758234001866192,0.04910624172089224,0.04988901215352771,0.05086406310032663,0.05302533726490175,0.05452646091571252,0.05637352006782322,0.05865120891077308,0.06147266713518726
-0.74,0.04101235970068275,0.041604389459649366,0.04141495819411837,0.04209454264155031,0.04283022422386097,0.043628869675895784,0.04364372237070745,0.04458296013391321,0.044744180269124925,0.04586553527626733,0.04710635301300126,0.04758225599992236,0.04910616034313851,0.0498889466351,0.05086401000200641,0.05302528715579703,0.05452642069324941,0.056373488794010745,0.05865118544991041,0.061472650098827866
-0.7,0.04101211685795479,0.041604154582164855,0.041414758744729434,0.042094349463671264,0.042830035136835275,0.043628686947939484,0.04364356711216875,0.044582810294284125,0.04474405441485748,0.04586541286498131,0.04710623854354342,0.04758215985232601,0.049106068652851914,0.04988887173681459,0.050863949575386765,0.05302523003025846,0.05452637520352162,0.05637345263864715,0.05865115708533323,0.06147262920891832
-0.66,0.04101184931035715,0.04160389504764446,0.04141453652492634,0.04209413346100835,0.042829824752322436,0.043628483162825096,0.04364339514395095,0.04458264401566275,0.04474391234779221,0.04586527693472768,0.04710610869142735,0.04758205276475932,0.04910596527045474,0.04988878774949938,0.050863880956297805,0.05302516498196071,0.05452632229190156,0.05637341053400397,0.058651124447081586,0.06147260471748113
-0.62,0.04101155354702491,0.04160360644269943,0.04141429169391156,0.04209389419951201,0.042829592148682684,0.043628254883734556,0.04364320103367355,0.044582457024067414,0.04474375471421588,0.04586512241356155,0.04710596343183547,0.047581929962839935,0.04910584757649453,0.04988869094010999,0.05086380203593556,0.05302509032066249,0.054526261862200186,0.05637336146036153,0.05865108566910166,0.06147257531889008
-0.58,0.041011224799827856,0.041603287585469516,0.04141401758907402,0.04209362735054381,0.04282933007029568,0.04362800223070951,0.04364298525265073,0.04458224758950962,0.04474357450253659,0.045864948911184644,0.047105797445132436,0.047581791481778095,0.049105713340941486,0.04988858051340976,0.05086371163043562,0.053025004314345904,0.05452619156147078,0.05637330402608065,0.05865103965727321,0.06147253978734878
-0.54,0.04101085807625391,0.04160292902614977,0.04141370897690873,0.04209332759568767,0.04282903724655895,0.043627714988979056,0.04364273933030312,0.044582011235618106,0.04474337224728047,0.04586475084818918,0.04710560975035647,0.04758163202288472,0.049105558735010636,0.049888452087712934,0.05086360610775147,0.0530249041745742,0.05452610907514767,0.05637323685328827,0.058650985591385395,0.06147249708004236
